wir haben eine Wohnug mit einer
 intelligenten Waschmaschine 
und mit einem kalten Kühlschrank.

mit einer schnellen Spülmaschine 
mit einer warmen Heizung
Mit einem straken Staubsauger
Mit einem relaxen Bett.
Mit einem großen Fernseher.
Mit schönen Töpfe


Eine positive Energie

ich schenke dir

eine schone blume
ein blaues t-shirt
ein teures gold
eine schone kleidung
einen guten laptop
einen luxusen kuli.
//einen hubschen 
ein neues auto
ein tolles handy
ein deutsches buch

















